Crop Name,Profit Per Acre,Season
Rice,25000,Kharif
Wheat,30000,Rabi
Cotton,35000,Kharif
Sugarcane,45000,Year-round
Maize,22000,Kharif
Potato,40000,Rabi
Tomato,38000,Year-round
Onion,32000,Rabi
Groundnut,28000,Kharif
Soybean,26000,Kharif
Carrot,11000,Rabi
Cabbage,11100,Rabi
Cauliflower,16000,Rabi
Lentil,45000,Rabi
Barley,20000,Rabi
Bajra,18000,Kharif
Mustard,32000,Rabi
Jowar,20000,Kharif
Chickpea,35000,Rabi
Pigeon Pea,30000,Kharif
Green Gram,28000,Kharif
Black Gram,27000,Kharif
Pea,25000,Rabi
Banana,120000,Year-round
Mango,100000,Year-round
Okra,35000,Kharif
Brinjal,36000,Year-round
Chili,40000,Kharif
Turmeric,50000,Kharif
Ginger,60000,Kharif
Tea,120000,Year-round
Coffee,100000,Year-round
Coconut,90000,Year-round
Papaya,80000,Year-round
Guava,70000,Year-round
Spinach,25000,Year-round
Coriander,30000,Rabi
Sesame,27000,Kharif
Sunflower,32000,Kharif
Cottonseed,35000,Kharif
Tapioca,40000,Year-round
Watermelon,45000,Zaidi
Grapes,100000,Year-round